file_path,label
./keyboardfinal/train8/space127.wav,1
./keyboardfinal/train8/space136.wav,1
./keyboardfinal/train8/space145.wav,1
./keyboardfinal/train8/space156.wav,1
./keyboardfinal/train8/space165.wav,1
./keyboardfinal/train8/t4.wav,21
./keyboardfinal/train8/t32.wav,21
./keyboardfinal/train8/t38.wav,21
./keyboardfinal/train8/t114.wav,21
./keyboardfinal/train8/t130.wav,21
./keyboardfinal/train8/t133.wav,21
./keyboardfinal/train8/t155.wav,21
./keyboardfinal/train8/u6.wav,22
./keyboardfinal/train8/u37.wav,22
./keyboardfinal/train8/u66.wav,22
./keyboardfinal/train8/u113.wav,22
./keyboardfinal/train8/u123.wav,22
./keyboardfinal/train8/u125.wav,22
./keyboardfinal/train8/u128.wav,22
./keyboardfinal/train8/u149.wav,22
./keyboardfinal/train8/v22.wav,23
./keyboardfinal/train8/v122.wav,23
./keyboardfinal/train8/w1.wav,24
./keyboardfinal/train8/w40.wav,24
./keyboardfinal/train8/w71.wav,24
./keyboardfinal/train8/x20.wav,25
./keyboardfinal/train8/y5.wav,26
./keyboardfinal/train8/y94.wav,26
./keyboardfinal/train8/z19.wav,27
./keyboardfinal/train8/z53.wav,27
